 d38452e1ee03523a208362186fd42248ff2609f6 third-party/abseil-cpp (20250814.1)
 6d960cd05d6fe2b5bc9ba161edf0c1a131b87c4c third-party/blst (v0.1.1-1039-g6d960cd)
 02e65f4fd3065d27b2e29324800ca6d04df16126 third-party/crc32c (1.1.2)
 e991355c02b93fe17713efe04cbc2e278e00fdbd third-party/crc32c/third_party/benchmark (v1.5.5)
 56523194b3ce1212414c93d55f31832e94677f55 third-party/crc32c/third_party/glog (v0.4.0-218-g5652319)
 3b49be074d5c1340eeb447e6a8e78427051e675a third-party/crc32c/third_party/googletest (release-1.8.0-2819-g3b49be07)
 b9e40069c0b47a722286b94eb5231f7f05c08713 third-party/libbacktrace (b9e4006)
 6962c1bd1fa462dbd1b312546d464f92897a1295 third-party/libmicrohttpd (heads/main)
 14baff5994b6faf7739a5f058481797365b57fb1 third-party/libraptorq (v0.1.5-189-g14baff5)
 d86dc916771c126afb797637dda9f6421c0cb998 third-party/libraptorq/external/lz4 (r131)
 5ff839680134437dbf4678f3d0c7b371d84f4964 third-party/lz4 (v1.9.4)
 2a441e8540d192b0707989b146ce80efcae5f0d6 third-party/ngtcp2 (v1.22.0)
 11e8e3466b2d6a8bdfd4b05a3d1ee7805c5d3442 third-party/ngtcp2/tests/munit (heads/main)
 c8168839c89fc5c5917c375e1bd6ffeddf3f7f88 third-party/ngtcp2/third-party/urlparse (c816883)
 ec8b5ee63f0e51191ea43bb0c6eac7bfbff3141d third-party/ngtcp2/third-party/urlparse/http-parser (v2.9.0-21-gec8b5ee)
 11e8e3466b2d6a8bdfd4b05a3d1ee7805c5d3442 third-party/ngtcp2/third-party/urlparse/munit (heads/main)
 5e41f2ff021436ddb57b7c9b1313940551d2eb6d third-party/openssl (3.5-POST-CLANG-FORMAT-WEBKIT-51-g5e41f2ff02)
 7ab6a55cfe471267d61e4d28ba43d41defcd87e0 third-party/openssl/cloudflare-quiche (7ab6a55c)
 ce771805c094d098c25a218bc8e9f7344eccbc5a third-party/openssl/fuzz/corpora (ce771805)
 74b1f4fddbc2d6de969815b1992ddc1ae7c643fe third-party/openssl/gost-engine (74b1f4f)
+e6024cd83adceef0955ba59297ed6962aa2a2302 third-party/openssl/krb5 (heads/master)
+5fd81fb47a277d827d9a1a6ee27a12af5c1b1a6e third-party/openssl/oqs-provider (0.10.0-37-g5fd81fb)
+9c7a60ea40b04f2141b1778a3f014e05dd270270 third-party/openssl/pkcs11-provider (v1.2.0-44-g9c7a60e)
+83c631baa18d48c21e4e503892386677e6c3740d third-party/openssl/pyca-cryptography (48.0.0-59-g83c631baa)
+d547d92f4f9341ae53731ea7e5e9eb40889775d8 third-party/openssl/python-ecdsa (python-ecdsa-0.5-736-gd547d92)
+bf7f579dc0e65498cfb21b60e9b152f6bd84a3bf third-party/openssl/tlsfuzzer (heads/master)
+02d1506badb16473faf50ebc3a413c6d789fe31f third-party/openssl/tlslite-ng (v0.3.9x-1682-g02d1506)
+878e5366008753df2064d40c49f8e2f50f9c6af7 third-party/openssl/wycheproof (wycheproof-v0-vectors-89-g878e536)
+805a476a5f5dbafe9daab6d8164e20d687095713 third-party/rocksdb (blob_st_lvl-pre-2767-g805a476a5)
+b11340b3ce2afac1b6ffda4ce5828c30621d2917 third-party/secp256k1 (v0.7.1-69-gb11340b)
+cb20f6d9cd5221ad988ed45a700685c3791757f0 third-party/sodium (1.0.17-RELEASE-1204-gcb20f6d9)
 f50db8ea016ebaf1654b995f8f02e54b673fbae2 third-party/tl-parser (heads/master)
+f9dd6009be3ed32415edf1e89d1bc38380ecb95d third-party/zlib (v1.3.2-14-gf9dd600)
